Category,PartNumber,Name,Quantity,Unit,ExpirationDate
PPE,,Antimicrobial Hand wipes,25,Individual,
PPE,,Half face piece,0,Individual,
PPE,,Earmuff,4,Individual,
IH Cabinet,,Liquid Filter for gas meter,3,Individual,
IH Cabinet,,smoke absorber,2,Individual,
IH Cabinet,,LCD Digital Multimeter,1,Individual,
IH Cabinet,,Filter Bags(for Vacuum),3,Individual,
IH Cabinet,,Dustbuster Cordless Hand Vac,1,Individual,
IH Cabinet,,Filters for Vac,2,Individual,
IH Cabinet,,Small Zip Loc,0,Individual,
IH Cabinet,,Large Zip loc,0,Individual,
IH Cabinet,,Small Sample Bags,0,Individual,
IH Cabinet,,Hole Saw Kit,2,Individual,
IH Cabinet,,Thermo-Anemometer,1,Individual,
IH Cabinet,,Combustible Gas Leak detector,2,Individual,
IH Cabinet,,Infared Thermometer,1,Individual,
IH Cabinet,,Safety Air Gun,9,Individual,
IH Cabinet,,Gastec,1,Individual,
IH Cabinet,,Air Flow Calibrator,1,Individual,
IH Cabinet,,Test Tape,4,Roll,
IH Cabinet,,Shaving Crème,2,Individual,
IH Cabinet,,Hydrogen Chloride test tube,1,Box,
IH Cabinet,,37mm Air Sampling Cassettee MCE filter,2,Box,
IH Cabinet,,15" Pry Bar,1,Individual,
IH Cabinet,,Gas alertMax XT,5,Individual,
IH Cabinet,,GilAir Plus,2,Individual,
IH Cabinet,,MircoDock II system,1,Individual,
IH Cabinet,,Hand Soap,5,Individual,
IH Cabinet,,SKC Cal Lab Rotameter,1,Individual,
IH Cabinet,,Heat Gun,1,Individual,
IH Cabinet,,Nose Dosimeter,2,Individual,
IH Cabinet,,LPM Air,1,Individual,
IH Cabinet,,Portable cleanroom Vacuum Cleaner,1,Individual,
